id,titulo,conteudo,link
4001,Never split the difference,"Jeffrey J. Fox, How to Become a Rainmaker: The People
Who Get and Keep Customers (New York: Hyperion,
2000). 4. Daniel Ames and Malia Mason, “Tandem Anchoring:
Informational and Politeness Effects of Range Offers in
Social Exchange,” Journal of Personality and Social
Psychology 108, no. 2 (February 2015): 254–74. CHAPTER 7: CREATE THE ILLUSION OF CONTROL
1. Kevin Dutton, Split-Second Persuasion: The Ancient Art
and New Science of Changing Minds (Boston: Houghton
Mifflin Harcourt, 2011). 2. Dhruv 
Khullar, 
“Teaching 
Doctors 
the Art 
of
Negotiation,” New York Times, January 23, 2014,
http://well.blogs.nytimes.com 
/2014/01/23/teaching-
doctors-the-art-of-negotiation/, accessed September 4,
2015. CHAPTER 8: GUARANTEE EXECUTION
1. Albert 
Mehrabian, Silent 
Messages: 
Implicit
Communication of Emotions and Attitudes, 2nd ed. (Belmont, 
CA: 
Wadsworth, 
1981), 
and 
Albert
Meh rab ian , Nonverbal 
Communication 
(Chicago:
Aldine-Atherton, 1972). 2. Lyn M. Van Swol, Michael T.",
4002,Never split the difference,"Braun, and Deepak
Malhotra, “Evidence for the Pinocchio Effect: Linguistic
Differences Between Lies, Deception by Omissions, and
Truths,” Discourse Processes 49, no. 2 (2012): 79–106. CHAPTER 9: BARGAIN HARD
1. Gerald R. Williams, Legal Negotiations and Settlement
(St. Paul, MN: West, 1983). 2. Marwan Sinaceur and Larissa Tiedens, “Get Mad and
Get More than Even: The Benefits of Anger Expressions
in 
Negotiations,” Journal of Experimental Social
Psychology 42, no. 3 (2006): 314–22. 3. Daniel R. Ames and Abbie Wazlawek, “Pushing in the
Dark: Causes and Consequences of Limited Self-
Awareness for Interpersonal Assertiveness,” Personality
and Social Psychology Bulletin 40, no. 6 (2014): 1–16. CHAPTER 10: FIND THE BLACK SWAN
1. Nassim Nicholas Taleb, Fooled by Randomness: The
Hidden Role of Chance in Life and in the Markets (New
York: Random House, 2001). 2. Nassim Nicholas Taleb, The Black Swan: The Impact of
the Highly Improbable (New York: Random House,
2007). 3. Ellen J.",
4003,Never split the difference,"Langer, Arthur Blank, and Benzion Chanowitz,
“The Mindlessness of Ostensibly Thoughtful Action: The
Role 
of 
‘Placebic’ 
Information 
in 
Interpersonal
Interaction,” Journal 
of 
Personality 
and 
Social
Psychology 36, no. 6 (1978): 635–42. 4. Deepak Malhotra and Max H. Bazerman, Negotiation
Genius: How to Overcome Obstacles and Achieve
Brilliant Results at the Bargaining Table and Beyond
(New York: Bantam Books, 2007). INDEX
The pagination of this electronic edition does not match the
edition from which it was created. To locate a specific entry,
please use your e-book reader’s search tools. Abu Sayyaf (militant Islamic group), 96, 99, 100, 140, 142–
44
Accommodators (bargaining style), 192, 194–96
accusation audit, 19, 64–68, 73, 128, 182–83, 254–55
 example, contract negotiation, 65–68
Ackerman, Mike, 205–6
Ackerman model, 21, 205–8, 212, 240
 example, getting a rent cut, 208–11
 four steps of, 206
 Haitian kidnappings and, 207–8
active listening, 16, 19, 53.",
4004,Never split the difference,"See also tactical empathy
 BCSM and, 97
 crisis negotiations and, 225
 difficulty of listening, 27–28
 effective pauses, 103
 focusing on the other person, 28, 47
 labeling and, 103
 minimal encouragers, 103
 mirroring and, 19, 103
 paraphrasing and, 103
 Schilling kidnapping case and, 102–4
 silences, 19, 103
 summaries, 103
 uncovering Black Swans and, 228, 244–45
aggressiveness, 155, 160, 172, 173, 175
 removing, 141, 152
agreement, 20, 52, 84, 143, 163, 195, 231
 best/worst range, 253
 clearing barriers to, 72
 commitment “yes” and, 81
 dynamic of, 157
 execution of, 163, 171, 177
 fairness and, 122
 liars and, 172
 “no” and, 89
 Rule of Three and, 177–78, 186
Aladdin (film), 123
Al Qaeda, 140, 143
Ames, Daniel, 202
Analysts (bargaining style), 192, 193–94
“anchor and adjustment” effect, 130
anchoring
 bending reality with, 139
 emotions and, 20, 128–29
 establishing a range, 131–32, 139
 extreme, 199, 200, 206–7, 212, 240
 in kidnapping case, 133–35
 monetary negotiations, 129–30
anger, 57–58, 158, 161, 202, 204
apologizing, 3, 58–59, 125, 152, 159, 181, 194
Aristide, Jean-Bertrand, 113
Assertive (bargaining style), 192, 193, 196–97
 real anger, threats without anger, and strategic umbrage,
202
assumptions, 19, 24–26, 44, 47, 191
 bargaining styles and, 197–98
 of Fisher and Ury, 11
 known knowns and, 218
bargaining hard, 20–21, 188–212
 Accommodators, 192, 194–96
 Ackerman model and, 205–8, 212
 Analysts, 192, 193–94
 Assertive style, 192, 193, 196–97
 Black Swan rule, 198
 effective ways to assert smartly, 201–5
 example, MBA student soliciting funds, 200–201
 “fall to your highest level of preparation,” 208, 211, 251
 identifying your counterpart’s style, 197–98, 211
 information gathering and, 199–200, 211–12
 key lessons of, 211–12
 lawyer-negotiators, 192–93
 no deal is better than a bad deal, 115, 117, 204
 outcome goals and, 253
 personal negotiation styles, 192–98
 pivoting to noncash terms, 199, 206, 258
 psychological currents and, 191
 punching back (using assertion), 201–5, 212
 taking a punch, 198–201, 212
 Voss and buying a truck, 188–90
Bargaining with the Devil: When to Negotiate, When to
Fight (Mnookin), 2
BATNA (Best Alternative To a Negotiated Agreement), 8,
13, 252
Bazerman, Max H., 233
Beaudoin, Charlie, 24
Behavioral Change Stairway Model (BCSM), 97
behavioral economics, 11
behavior change
 BCSM and, 97
 health issues and, 97
 lessons that lay the foundation for, 112
 psychological environment necessary for, 97–98
 “that’s right” and, 98, 101–5, 107
 “you’re right” as ineffective, 105–7
behind the table or Level II players, 171–72, 186
 pronoun usage and, 179, 187
 questions to identify, 256
bending reality, 126–35.",
4005,Never split the difference,"See also prospect theory
 key lessons of, 138–39
Bergen, Peter, 232
Black Swan, The (Taleb), 215
Black Swan Group, The, 3, 21, 191, 220
 complementary PDF form, bargaining types, 198
 website and more information, 258
Black Swans, 19, 21, 213–45
 ascertaining counterpart’s unattained goals, 231
 asking questions to reveal, 110
 “crazy” vs.",
4006,Never split the difference,"a clue, 232–33, 245
 example, Griffin hostage case, 213–14, 216–17, 235, 244
 example, MBA student uncovers seller’s constraints, 238–
41
 example, Watson standoff, Washington DC, 224–28
 getting face time to unearth hidden factors, 236–37
 key lessons of, 244–45
 knowing a counterpart’s “religion” and, 225, 228–29, 244
 as leverage multipliers, 220–24, 244
 listening and uncovering, 228, 244–45
 mistaking acting on bad information for craziness, 233–34
 mistaking constrained for acting crazy, 234–35
 mistaking having other interests for acting crazy, 235
 observing unguarded moments to unearth hidden factors,
237
 Taleb’s use of term, 216
 theory of, 215
 tips for reading religion correctly, 228
 uncovering unknown unknowns, 218–20
 what they are, 238
Blum, Gabriella, 2–4, 5
body language.",
4007,Never split the difference,"See nonverbal communication
Bonderow, Amy, 76–77, 81, 85
Branch Davidian siege, Waco, Texas, 13
Bueno, Jesus, 182–85
Burnham, Martin and Gracia, 140, 143, 144, 145, 146, 166
Burnham-Sobero case, Dos Palmas, 140–41, 142–48, 170
Bush, George W., 143
calibrated, or open-ended, questions, 20, 141, 149, 150,
151–56, 243
 Ackerman model and, 207
 to analyze negotiation team and behind the table/Level II
players, 171, 172
 Assertive (bargaining style) and, 196
 caution about using “why,” 153–54, 160, 203
 Ecuador kidnapping and, 160, 165, 166, 167
 to elicit information, 185
 example, doctor and unhappy patient, 150, 155
 examples to use, 154, 256
 “forced empathy” and, 168
 greatest-of-all-time question, 151, 168
 “How” questions, 167–69, 181, 186
 key lessons of, 160–61
 Negotiation One Sheet and, 255–58
 questions to identify and diffuse deal-killing issues, 256–
57
 questions to identify the behind-the-table deal killers, 256
 responses to aggressiveness and, 141, 152, 159, 175
 Rule of Three and, 177–78
 script for, 157–58
 tone of voice for, 167–68
 when to use, 154
 words to avoid in, 153
 words to begin with, 153, 160
Camp, Jim, 78, 90
car-buying negotiations, 119, 188–90, 243
certainty effect, 127
Chandler, Raymond, 129
Chris discount, 179–80
clearing the barriers to agreement, 61–63, 72
Clinton, Hillary, 53
cognitive bias, 12
Cohen, Herb, 119
collaboration, 21
 How/No questions and, 167–68
 never create an enemy, 204–5
Collodi, Carlo, 178
Columbia Business School, 131
communication.",
4008,Never split the difference,"See also active listening; calibrated, or
open-ended, question; voice tones
 calibrated, or open-ended, question, 20, 141, 149, 150,
151–56, 165, 166, 167–69, 170, 174–75, 255–58
 Chinese expression about, 111
 control in, 160, 166
 empathy as “soft” skill, 53
 hidden aspects of, 77
 “I” messages, 203–4
 literal interpretations, mistake of, 77
 lying and, 178
 “no” and, 75–80
 pronoun usage and person’s importance, 179, 187
 7-38-55 Percent Rule, 176–77, 186
 subtleties, spotting and interpreting, 173–76
 uncovering lying, 176
 using your own name (Chris discount), 179–80, 187
 “yes” and, 80–81
 “yes” and “no,” values inherent in, 86
compromise, 18–19, 115–16, 139
 reasons for, 116
 win-win and, 115, 253
control, 140–61
 calibrated, or open-ended, question and, 141, 149, 150,
151–56
 in communication, 160
 creating the illusion of, 149–61, 166, 174–75
 influence vs., 84
 key lessons of, 160–61
 lack of, and hostage mentality, 159
 late-night FM DJ voice and, 33
 as primal urge, 84
 saying “no” and, 78–79, 86–92, 94
 self-control, 156–59, 161, 202, 204
crisis negotiations, 4–5, 9–10, 13–16, 18–19, 54.",
4009,Never split the difference,"See also
kidnapping or hostage negotiations
 Harlem standoff, 49–51, 54–55
 Voss and, 76
 Watson standoff, 224–28
Crisis Negotiation Unit (CNU), 96–97
 Behavioral Change Stairway Model (BCSM), 97
Cruz, Arlyn dela, 143
Cuban, Mark, 91
Damasio, Antonio, 122
deadlines, 20, 116–20, 139
 mistake of hiding a deadline, 120
decision-making
 discovering emotional drivers of, 126
 emotion and, 122, 123
 prospect theory and, 127–35
Descartes’ Error: Emotion, Reason, and the Human Brain
(Damasio), 122
direct or assertive voice, 32–33, 48
Double Indemnity (film), 129
Downs v.",
4010,Never split the difference,"United States, 10
Dutton, Kevin, 149, 150
Ecuador kidnapping, 164–67, 169–70
Egypt-Israel peace treaty, 133
email technique, 20, 92–93, 95
emotion
 amygdala and fear, 55, 61, 62
 anchoring emotions, 20, 128–29
 avoiding escalations, 204
 careful use of, 204
 communication derailed by, 49
 contract for Robin Williams in Aladdin and, 123
 decision-making and, 122, 123
 detecting the other person’s, 55–56
 Harlem stand-off negotiation, 49–51, 54–55
 intentionally mislabeling, reason for, 91, 94
 Iranian sanctions and, 123–24
 Japanese regulating technique, 159
 labeling, 50, 54–73
 negative emotions, 57–61
 “presenting” behavior and “underlying” feeling, 57
 primal needs and, 84
 regulating, during negotiation, 156–59, 161
 replacing negative with positive, 59, 73
 responses to verbal assaults, 159
 role in negotiation, 49–50
 Ultimatum Game and, 121–22
emotional intelligence, 19, 33, 50, 52. See also tactical
empathy
empathy, 15, 53–54, 72, 128.",
